"","R","Age","LR","Player","Club","POS","APP","MINS","AV.SC","HOME","H.AV","AWAY","A.AV","INDEX"
"61","61","27","64","Adam Johnson","SUN","Midfielder","35","2355","12","235","13","187","11","422"
"62","62","29","70","Glen Johnson","LIV","Defender","28","2431","15","239","17","178","13","417"
"63","63","32","60","Petr Cech","CHE","Goalkeeper","34","3060","12","242","14","172","10","415"
"64","64","28","71","Yoan Gouffran","NEW","Forward","34","2542","12","238","13","176","11","414"
"65","65","35","65","Tim Howard","EVE","Goalkeeper","36","3173","11","222","12","192","11","413"
"66","66","32","76","Kevin Nolan","WHU","Midfielder","32","2630","13","271","16","142","9","413"
"67","67","23","61","Christian Benteke","AVL","Forward","26","2128","16","222","17","191","15","413"
"68","68","26","62","Jonathan De Guzm¨¢n","SWA","Midfielder","33","2320","12","282","17","130","8","412"
"69","69","NA","67","Morgan Amalfitano","WBA","Midfielder","27","2088","15","244","19","167","12","412"
"70","70","NA","68","Robert Snodgrass","NOR","Midfielder","29","2482","14","256","18","155","10","411"
"71","71","32","73","Mikel Arteta","ARS","Midfielder","30","2317","14","221","14","190","14","411"
"72","72","29","84","Stewart Downing","WHU","Midfielder","31","2420","13","224","15","186","12","410"
"73","73","27","72","Hugo Lloris","TOT","Goalkeeper","36","3240","11","199","12","211","11","410"
"74","74","33","74","Leon Osman","EVE","Midfielder","37","2095","11","199","10","209","12","409"
"75","75","28","75","Gary Cahill","CHE","Defender","30","2623","14","238","15","169","12","406"
"76","76","NA","69","Samuel Eto'o","CHE","Forward","21","1306","19","352","27","53","7","405"
"77","77","NA","66","Jordon Mutch","CAR","Midfielder","34","2174","12","215","14","183","10","398"
"78","78","NA","80","Peter Whittingham","CAR","Midfielder","31","2571","13","204","16","192","11","396"
"79","79","24","88","Fabian Delph","AVL","Midfielder","33","2913","12","234","15","158","9","392"
"80","80","28","103","Vincent Kompany","MCI","Defender","27","2275","14","191","15","200","14","391"
"81","81","25","79","Willian","CHE","Midfielder","25","1677","16","224","16","167","15","391"
"82","82","27","93","Youssuf Mulumbu","WBA","Midfielder","36","2990","11","179","11","209","11","389"
"83","83","29","96","Mile Jedinak","CRY","Midfielder","37","3330","10","217","11","169","9","386"
"84","84","29","90","Steven Davis","SOU","Midfielder","33","2407","12","206","14","179","10","385"
"85","85","24","82","Jake Livermore","HUL","Midfielder","35","2964","11","192","11","193","11","385"
"86","86","27","77","Aaron Lennon","TOT","Midfielder","27","2187","14","180","16","204","13","384"
"87","87","29","91","Geoff Cameron","STK","Defender","36","3195","11","218","12","165","9","383"
"88","88","28","81","Charlie Adam","STK","Midfielder","30","1750","13","273","17","111","8","383"
"89","89","30","98","Robin van Persie","MUN","Forward","20","1516","19","198","16","185","23","383"
"90","90","24","78","Kyle Walker","TOT","Defender","26","2298","15","169","14","213","15","382"
"91","91","21","89","Ben Davies","SWA","Defender","33","2858","11","215","12","164","11","379"
"92","92","28","104","Mathieu Debuchy","NEW","Defender","28","2404","14","207","15","172","12","379"
"93","93","36","83","Sylvain Distin","EVE","Defender","32","2835","12","215","13","162","11","377"
"94","94","23","95","David de Gea","MUN","Goalkeeper","36","3240","10","179","9","198","12","377"
"95","95","33","109","Mart¨ªn Demichelis","MCI","Defender","26","2340","14","203","17","172","12","375"
"96","96","28","100","Luis Antonio Valencia","MUN","Midfielder","28","1939","13","196","14","179","13","375"
"97","97","24","99","Morgan Schneiderlin","SOU","Midfielder","32","2676","12","189","13","186","11","375"
"98","98","24","94","Joel Ward","CRY","Defender","35","3150","11","224","12","151","9","375"
"99","99","NA","85","Leroy Fer","NOR","Midfielder","29","2465","13","184","13","190","13","374"
"100","100","23","139","Fabio Borini","SUN","Forward","31","2053","12","192","13","182","11","374"
"101","101","31","86","Angel Rangel","SWA","Defender","30","2632","12","196","14","178","11","373"
"102","102","32","113","Damien Delaney","CRY","Defender","36","3195","10","234","12","139","8","373"
"103","103","25","129","Marko Arnautovic","STK","Forward","29","2164","13","256","15","115","10","371"
"104","104","26","87","Ryan Shawcross","STK","Defender","36","3202","10","218","12","153","8","371"
"105","105","24","127","Ashley Westwood","AVL","Midfielder","34","2991","11","189","11","180","11","369"
"106","106","NA","92","Yohan Cabaye","","Midfielder","19","1509","19","130","14","237","24","367"
"107","107","27","115","Joe Hart","MCI","Goalkeeper","30","2700","12","187","13","178","11","366"
"108","108","29","97","Wayne Routledge","SWA","Midfielder","34","2615","11","231","12","133","9","364"
"109","109","32","114","Michael Carrick","MUN","Midfielder","28","2368","13","204","14","159","12","363"
"110","110","29","105","Ashley Williams","SWA","Defender","34","3040","11","180","11","178","10","357"
"111","111","27","107","Asmir Begovic","STK","Goalkeeper","32","2880","11","226","13","130","9","357"
"112","112","24","101","C¨¦sar Azpilicueta","CHE","Defender","28","2235","13","187","14","170","11","356"
"113","113","29","106","Lukas Podolski","ARS","Forward","19","1082","19","193","19","162","18","356"
"114","114","22","102","Jack Wilshere","ARS","Midfielder","23","1692","15","181","16","174","15","356"
"115","115","25","112","Steven N'Zonzi","STK","Midfielder","35","2951","10","230","13","124","7","354"
"116","116","26","116","Tim Krul","NEW","Goalkeeper","35","3150","10","175","10","179","11","354"
"117","117","NA","108","Martin Olsson","NOR","Defender","33","2875","11","178","11","173","10","351"
"118","118","28","137","Aleksandar Kolarov","MCI","Defender","29","1879","12","198","14","151","10","349"
"119","119","35","117","Julian Speroni","CRY","Goalkeeper","37","3330","9","195","10","151","8","346"
"120","120","33","142","Peter Odemwingie","STK","Forward","29","2013","12","193","13","153","11","346"
"121","121","19","144","Adnan Januzaj","MUN","Midfielder","26","1550","13","161","11","181","16","342"
"122","122","27","111","Chico","SWA","Defender","31","2690","11","196","12","145","10","342"
"123","123","23","110","Danny Welbeck","MUN","Forward","24","1369","14","134","13","207","15","341"
"124","124","33","122","Guy Demel","WHU","Defender","32","2638","11","207","13","133","8","340"
"125","125","27","120","Shane Long","HUL","Forward","30","2244","11","152","10","186","12","338"
"126","126","28","135","Cheick Tiot¨¦","NEW","Midfielder","32","2682","11","152","10","185","11","338"
"127","127","22","124","Phil Jones","MUN","Defender","26","2174","13","177","13","161","13","337"
"128","128","NA","125","Nathan Redmond","NOR","Midfielder","33","2082","10","187","11","148","9","335"
"129","129","22","118","Leandro Bacuna","AVL","Midfielder","34","2511","10","221","12","113","7","334"
"130","130","30","138","Jonathan Walters","STK","Forward","31","2159","11","205","14","129","8","334"
"131","131","26","134","Marc Wilson","STK","Defender","32","2601","10","209","12","124","8","334"
"132","132","29","130","Curtis Davies","HUL","Defender","36","3236","9","193","11","141","8","334"
"133","133","25","131","Erik Pieters","STK","Defender","36","2902","9","216","12","117","7","333"
"134","134","30","128","Marouane Chamakh","CRY","Forward","31","2234","11","211","12","121","9","332"
"135","135","29","119","Liam Ridgewell","WBA","Defender","33","2868","10","177","11","155","9","332"
"136","136","29","140","Brad Guzan","AVL","Goalkeeper","37","3330","9","180","9","152","8","331"
"137","137","27","121","Mousa Demb¨¦l¨¦","TOT","Midfielder","28","1819","12","193","13","136","10","329"
"138","138","30","126","Michael Dawson","TOT","Defender","31","2748","11","133","10","196","12","329"
"139","139","NA","123","Gary Hooper","NOR","Forward","31","1986","11","200","13","128","9","328"
"140","140","22","180","Andreas Weimann","AVL","Forward","36","2570","9","182","10","144","8","326"
"141","141","NA","132","David Marshall","CAR","Goalkeeper","36","3240","9","183","10","140","8","323"
"142","142","NA","133","Fraizer Campbell","CAR","Forward","36","2684","9","223","13","97","5","320"
"143","143","27","136","Gabriel Agbonlahor","AVL","Forward","29","2357","11","108","7","212","15","320"
"144","144","NA","143","Gerard Deulofeu","EVE","Forward","24","872","13","182","15","136","11","318"
"145","145","34","147","Artur Boruc","SOU","Goalkeeper","28","2488","11","156","12","161","11","317"
"146","146","27","153","Mohamed Diam¨¦","WHU","Midfielder","34","2404","9","162","9","155","10","317"
"147","147","NA","172","Jack Colback","SUN","Midfielder","32","2335","10","139","9","176","10","315"
"148","148","23","160","Nathaniel Clyne","SOU","Defender","24","1771","13","204","16","109","10","313"
"149","149","NA","146","John Ruddy","NOR","Goalkeeper","37","3330","8","173","10","138","7","310"
"150","150","30","141","Fernando Torres","CHE","Forward","27","1481","11","176","14","134","10","310"
"151","151","30","162","Glenn Whelan","STK","Midfielder","31","2271","10","207","13","101","7","307"
"152","152","25","156","Vurnon Anita","NEW","Midfielder","33","2371","9","153","8","152","11","305"
"153","153","33","150","Tomas Rosicky","ARS","Midfielder","26","1500","12","189","11","115","13","304"
"154","154","34","152","Gareth McAuley","WBA","Defender","31","2770","10","154","10","150","10","304"
"155","155","26","171","Vito Mannone","SUN","Goalkeeper","28","2477","11","133","10","170","11","303"
"156","156","31","151","Maynor Figueroa","HUL","Defender","31","2625","10","166","10","137","9","303"
"157","157","NA","145","Sascha Riether","FUL","Defender","31","2646","10","172","10","131","9","303"
"158","158","25","159","Dejan Lovren","SOU","Defender","30","2698","10","152","9","151","11","303"
"159","159","21","154","Jon Flanagan","LIV","Defender","22","1853","14","142","14","160","13","302"
"160","160","29","158","Pablo Hern¨¢ndez","SWA","Midfielder","27","1431","11","154","11","148","11","302"
"161","161","25","148","Ki Sung-Yueng","SUN","Midfielder","28","2198","11","114","7","186","16","300"
"162","162","24","149","Kieran Gibbs","ARS","Defender","27","1965","11","151","13","148","10","299"
"163","163","23","164","Andr¨¦ Sch¨¹rrle","CHE","Midfielder","29","1302","10","130","10","168","10","298"
"164","164","30","169","Mathieu Flamini","ARS","Midfielder","27","1604","11","151","13","144","10","296"
"165","165","30","166","Michael Williamson","NEW","Defender","32","2822","9","160","10","133","8","292"
"166","166","25","157","Theo Walcott","ARS","Midfielder","13","858","22","78","11","213","36","292"
"167","167","NA","176","Kieran Richardson","FUL","Midfielder","30","2302","10","146","10","145","9","291"
"168","168","NA","167","Scott Parker","FUL","Midfielder","28","2228","10","139","10","151","11","291"
"169","169","29","155","Roberto Soldado","TOT","Forward","28","1931","10","170","11","119","9","289"
"170","170","24","170","Chris Smalling","MUN","Defender","24","1848","12","111","11","178","13","289"
"171","171","23","161","Andros Townsend","TOT","Midfielder","25","1225","12","137","10","151","14","288"
"172","172","24","165","Danny Rose","TOT","Defender","21","1812","14","144","14","143","13","287"
"173","173","26","163","Nathan Dyer","SWA","Midfielder","26","1660","11","188","13","98","8","287"
"174","174","29","211","Sebastian Larsson","SUN","Midfielder","30","2146","10","148","11","138","9","285"
"175","175","27","174","Lucas Leiva","LIV","Midfielder","26","1862","11","131","11","150","11","282"
"176","176","30","181","Liam Rosenior","HUL","Defender","28","1959","10","171","12","107","8","279"
"177","177","NA","178","Russell Martin","NOR","Defender","30","2526","9","168","11","110","7","278"
"178","178","28","173","Nikica Jelavic","HUL","Forward","24","1642","12","113","9","163","14","276"
"179","179","28","168","Matthew Jarvis","WHU","Midfielder","31","1923","9","174","10","102","8","276"
"180","180","28","209","James Milner","MCI","Midfielder","30","1344","9","132","9","143","9","274"
"181","181","30","175","St¨¦phane Sessegnon","WBA","Midfielder","27","1988","10","142","12","130","9","272"
"182","182","25","195","Yannick Bolasie","CRY","Midfielder","28","1948","10","170","12","102","7","271"
"183","183","33","206","John O'Shea","SUN","Defender","32","2838","8","158","10","112","7","270"
"184","184","25","188","James Tomkins","WHU","Defender","30","2511","9","131","9","138","9","269"
"185","185","27","185","Steven Naismith","EVE","Forward","30","1322","9","184","13","85","5","269"
"186","186","28","193","Ga<U+00EB>l Clichy","MCI","Defender","20","1660","13","129","14","139","13","268"
"187","187","NA","177","Phil Bardsley","SUN","Defender","25","2184","11","145","12","123","9","268"
"188","188","27","179","Cameron Jerome","CRY","Forward","29","1759","9","120","9","144","9","264"
"189","189","29","207","Ron Vlaar","AVL","Defender","31","2715","8","151","10","112","7","263"
"190","190","29","189","Chris Brunt","WBA","Midfielder","27","2153","10","169","12","94","7","262"
"191","191","31","186","Phil Jagielka","EVE","Defender","25","2226","10","140","12","122","9","261"
"192","192","NA","194","Ben Turner","CAR","Defender","30","2630","9","154","11","107","7","260"
"193","193","NA","182","K¨¦vin Th¨¦ophile-Catherine","CAR","Defender","28","2356","9","114","8","147","11","260"
"194","194","23","183","Davide Santon","NEW","Defender","27","2223","10","122","9","137","11","260"
"195","195","NA","184","Dimitar Berbatov","","Forward","18","1568","14","159","16","100","13","259"
"196","196","32","187","Steven Pienaar","EVE","Midfielder","22","1620","12","155","14","103","9","258"
"197","197","28","203","James Morrison","WBA","Midfielder","31","2119","8","107","8","151","9","257"
"198","198","19","191","James Ward-Prowse","SOU","Midfielder","33","1580","8","139","9","117","7","256"
"199","199","29","196","Karim El Ahmadi","AVL","Midfielder","30","2142","9","127","8","128","9","255"
"200","200","24","190","Tom Cleverley","MUN","Midfielder","22","1579","12","85","9","169","14","254"
"201","201","27","192","Hatem Ben Arfa","NEW","Midfielder","27","1303","9","114","8","139","11","253"
"202","202","NA","200","Ashkan Dejagah","FUL","Midfielder","21","1261","12","167","17","86","8","253"
"203","203","NA","201","Jonny Howson","NOR","Midfielder","26","1994","10","124","10","130","9","253"
"204","204","24","214","Joe Allen","LIV","Midfielder","23","1379","11","103","9","148","13","251"
"205","205","23","199","Lewis Holtby","FUL","Midfielder","26","1490","10","86","6","164","14","249"
"206","206","31","197","Jonas Olsson","WBA","Defender","31","2729","8","117","8","132","8","248"
"207","207","NA","198","Gary Medel","CAR","Midfielder","34","2873","7","149","9","99","6","248"
"208","208","NA","210","Bradley Johnson","NOR","Midfielder","31","2371","8","115","8","131","8","247"
"209","209","24","204","Gylfi Sigurdsson","TOT","Midfielder","24","1193","10","134","12","110","8","244"
"210","210","27","202","Jan Vertonghen","TOT","Defender","23","2004","11","135","12","109","9","244"
"211","211","32","216","Fabricio Coloccini","NEW","Defender","26","2315","9","140","10","103","9","243"
"212","212","31","208","Leon Britton","SWA","Midfielder","24","2003","10","167","12","75","8","242"
"213","213","NA","205","Billy Jones","WBA","Defender","21","1740","11","130","12","111","11","241"
"214","214","20","218","John Stones","EVE","Defender","21","1368","11","143","10","94","13","237"
"215","215","20","215","Saido Berahino","WBA","Forward","31","1315","8","161","10","74","5","235"
"216","216","NA","212","Pajtim Kasami","FUL","Midfielder","29","1805","8","92","6","142","11","234"
"217","217","27","241","Javi Garc¨ªa","MCI","Midfielder","28","1437","8","108","9","122","8","230"
"218","218","25","222","Nemanja Matic","CHE","Midfielder","16","1274","14","140","16","90","13","229"
"219","219","30","213","James Collins","WHU","Defender","24","1899","10","149","11","80","7","229"
"220","220","25","226","Shinji Kagawa","MUN","Midfielder","17","1125","13","133","13","95","14","228"
"221","221","25","225","David Meyler","HUL","Midfielder","30","2135","8","135","10","92","6","227"
"222","222","27","223","Adrian Mariappa","CRY","Defender","23","2023","10","125","11","102","8","227"
"223","223","25","221","Kyle Naughton","TOT","Defender","21","1654","11","132","12","94","9","226"
"224","224","32","254","Shola Ameobi","NEW","Forward","25","1218","9","182","13","43","4","225"
"225","225","23","250","Nathan Baker","AVL","Defender","29","2388","8","141","9","84","6","225"
"226","226","29","217","Daniel Agger","LIV","Defender","19","1330","12","149","14","75","9","224"
"227","227","26","244","Lee Cattermole","SUN","Midfielder","24","1757","9","89","8","135","10","224"
"228","228","33","219","Kolo Tour¨¦","LIV","Defender","20","1439","11","120","13","103","9","223"
"229","229","29","220","Papiss Demba Ciss¨¦","NEW","Forward","24","1383","9","145","10","78","9","223"
"230","230","24","227","Jozy Altidore","SUN","Forward","30","1770","7","126","8","97","6","222"
"231","231","30","224","Michel Vorm","SWA","Goalkeeper","26","2339","8","117","9","104","8","221"
"232","232","26","249","Marouane Fellaini","MUN","Midfielder","19","1376","12","99","10","121","13","220"
"233","233","33","237","George McCartney","WHU","Defender","21","1750","10","142","13","74","7","216"
"234","234","26","228","Yannick Sagbo","HUL","Forward","28","1498","8","114","9","102","7","215"
"235","235","25","230","James Chester","HUL","Defender","24","1868","9","133","12","83","6","215"
"236","236","25","246","Jack Cork","SOU","Midfielder","27","1676","8","100","8","113","8","213"
"237","237","29","233","Kagisho Dikgacoi","CRY","Midfielder","25","1924","8","102","9","109","8","211"
"238","238","24","243","Ciaran Clark","AVL","Defender","27","2202","8","113","9","98","7","211"
"239","239","24","229","Nacer Chadli","TOT","Midfielder","24","1453","9","86","7","124","10","211"
"240","240","25","279","Oussama Assaidi","STK","Midfielder","19","1111","11","143","14","67","7","210"
"241","241","27","245","Adri¨¢n","WHU","Goalkeeper","19","1710","11","112","11","97","11","209"
"242","242","NA","231","Sebastien Bassong","NOR","Defender","27","2378","8","138","9","71","6","209"
"243","243","24","232","Rafael","MUN","Defender","19","1418","11","97","10","111","12","208"
"244","244","34","263","Wes Brown","SUN","Defender","24","1974","9","103","9","105","9","208"
"245","245","33","239","Ashley Cole","CHE","Defender","16","1296","13","103","13","103","13","206"
"246","246","32","234","Allan McGregor","HUL","Goalkeeper","25","2137","8","126","10","76","6","202"
"247","247","19","235","Calum Chambers","SOU","Midfielder","21","1631","10","77","8","125","11","202"
"248","248","NA","274","Matthew Taylor","WHU","Midfielder","19","1323","11","132","13","70","8","202"
"249","249","23","272","Marcos Alonso","SUN","Defender","16","1439","13","119","15","83","10","202"
"250","250","29","236","Emanuele Giaccherini","SUN","Midfielder","24","1355","8","91","9","110","8","201"
"251","251","34","238","Daniel Gabbidon","CRY","Defender","23","1974","9","126","11","73","6","198"
"252","252","26","242","Claudio Yacob","WBA","Midfielder","27","1843","7","118","8","79","7","197"
"253","253","NA","257","Nacho Monreal","ARS","Defender","23","1178","9","124","11","72","6","196"
"254","254","29","247","Demba Ba","CHE","Forward","19","661","10","99","11","96","10","196"
"255","255","31","256","Ben Foster","WBA","Goalkeeper","23","2058","8","99","9","95","8","194"
"256","256","26","240","Javier Hern¨¢ndez","MUN","Forward","23","817","8","69","5","124","12","193"
"257","257","32","259","Nemanja Vidic","MUN","Defender","24","1992","8","94","7","98","9","192"
"258","258","NA","248","Fernando Amorebieta","FUL","Defender","22","1756","9","118","11","74","7","192"
"259","259","27","270","Stephen Ireland","STK","Midfielder","24","1298","8","149","11","41","4","190"
"260","260","30","252","Carlton Cole","WHU","Forward","25","827","8","123","9","66","6","189"
"261","261","21","275","Connor Wickham","SUN","Forward","14","758","13","84","11","105","17","189"
"262","262","NA","251","David Luiz","CHE","Defender","19","1358","10","109","12","79","8","188"
"263","263","24","255","Vlad Chiriches","TOT","Defender","16","1322","12","84","11","103","13","187"
"264","264","29","253","Ashley Young","MUN","Midfielder","20","1030","9","103","11","83","8","186"
"265","265","24","260","Mamadou Sakho","LIV","Defender","18","1480","10","97","14","88","8","186"
"266","266","NA","258","Andrew Taylor","CAR","Defender","18","1573","10","110","10","72","10","182"
"267","267","27","283","Joe Ledley","CRY","Midfielder","13","1159","14","92","13","89","15","181"
"268","268","NA","264","David Stockdale","FUL","Goalkeeper","20","1648","9","102","9","77","9","179"
"269","269","26","271","Victor Anichebe","WBA","Forward","24","1189","7","98","10","80","6","178"
"270","270","NA","261","Kim Bo-Kyung","CAR","Midfielder","28","1674","6","117","8","60","4","178"
"271","271","28","273","George Boyd","HUL","Midfielder","29","1197","6","131","9","46","3","177"
"272","272","26","262","Jonny Evans","MUN","Defender","17","1377","10","83","10","91","10","175"
"273","273","NA","282","Marc Albrighton","AVL","Midfielder","19","966","9","116","11","58","7","174"
"274","274","NA","276","Michael Turner","NOR","Defender","21","1854","8","76","8","97","8","173"
"275","275","23","289","Victor Wanyama","SOU","Midfielder","22","1569","8","85","9","87","7","172"
"276","276","22","265","Robbie Brady","HUL","Midfielder","16","890","11","99","11","73","10","172"
"277","277","24","266","Bryan Oviedo","EVE","Defender","9","718","19","84","21","87","17","170"
"278","278","23","267","Antonio Luna","AVL","Defender","17","1381","10","72","7","99","14","170"
"279","279","28","268","Michu","SWA","Forward","17","1289","10","105","13","65","7","170"
"280","280","27","269","John Obi Mikel","CHE","Midfielder","23","998","7","83","9","87","6","170"
"281","281","25","277","Libor Koz¨¢k","AVL","Forward","14","781","12","66","8","99","17","165"
"282","282","NA","278","Craig Noone","CAR","Midfielder","17","1225","10","110","10","55","9","165"
"283","283","NA","285","Brede Hangeland","FUL","Defender","22","1816","7","66","7","98","8","164"
"284","284","25","280","Mapou Yanga-Mbiwa","NEW","Defender","23","1497","7","90","10","72","5","162"
"285","285","27","296","Scott Dann","CRY","Defender","13","1170","12","71","10","91","15","162"
"286","286","39","281","Jussi J<U+00E4><U+00E4>skel<U+00E4>inen","WHU","Goalkeeper","18","1620","9","79","9","82","9","161"
"287","287","25","284","Sone Aluko","HUL","Forward","16","862","10","77","9","81","12","159"
"288","288","27","301","Graham Dorrans","WBA","Midfielder","13","1016","12","55","9","103","15","157"
"289","289","24","286","Barry Bannan","CRY","Midfielder","15","1005","10","64","11","93","10","157"
"290","290","26","303","Winston Reid","WHU","Defender","21","1584","7","69","7","88","8","157"
"291","291","25","308","Matthew Lowton","AVL","Defender","22","1573","7","91","8","65","6","156"
"292","292","NA","287","Matej Vydra","WBA","Forward","22","666","7","118","10","38","4","156"
"293","293","NA","288","Adel Taarabt","","Midfielder","12","594","13","95","14","59","12","154"
"294","294","NA","298","Aron Gunnarsson","CAR","Midfielder","22","1449","7","68","8","86","7","154"
"295","295","NA","290","Wes Hoolahan","NOR","Midfielder","16","800","10","103","13","50","6","153"
"296","296","NA","291","Ricky van Wolfswinkel","NOR","Forward","25","1394","6","88","6","63","6","151"
"297","297","28","292","Pablo Daniel Osvaldo","","Forward","13","855","12","113","16","37","6","151"
"298","298","NA","297","Ryan Bennett","NOR","Defender","15","1258","10","89","15","61","7","150"
"299","299","NA","293","Aly Cissokho","LIV","Defender","14","1044","11","87","15","61","8","148"
"300","300","NA","305","Alexander Tettey","NOR","Midfielder","20","1430","7","72","8","74","7","146"
"301","301","NA","294","Maarten Stekelenburg","FUL","Goalkeeper","19","1682","8","52","7","94","9","146"
"302","302","NA","295","Philippe Senderos","","Defender","12","1027","12","82","10","64","16","146"
"303","303","NA","311","Steven Whittaker","NOR","Defender","20","1421","7","69","10","75","6","143"
"304","304","20","302","Harry Kane","TOT","Forward","9","409","16","99","33","44","7","143"
"305","305","NA","299","Steven Reid","WBA","Defender","16","1306","9","66","8","76","10","142"
